Found 16 bucket(s) to import:
  - /data/datasets/offers_codes_staging.parquet/bucket=00.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=01.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=02.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=03.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=04.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=05.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=06.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=07.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=08.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=09.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=10.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=11.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=12.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=13.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=14.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=15.parquet
Created collection 'offers_codes' with 3 fields + BM25 function
  - id             VARCHAR                 mmap=False
  - text_codes     VARCHAR                 mmap=True
  - sparse_codes   SPARSE_FLOAT_VECTOR     mmap=False

Defining SPARSE_INVERTED_INDEX (mmap.enabled=true) on sparse_codes...
Uploading + submitting 16 file(s) (workers=8) — pipelined
  bucket=06.parquet: upload= 29.4s size=0.33 GB
  bucket=05.parquet: upload= 29.4s size=0.33 GB
  bucket=07.parquet: upload= 29.4s size=0.33 GB
  bucket=00.parquet: upload= 29.5s size=0.33 GB
  bucket=02.parquet: upload= 29.4s size=0.33 GB
  bucket=04.parquet: upload= 29.5s size=0.33 GB
  bucket=03.parquet: upload= 29.5s size=0.33 GB
  bucket=01.parquet: upload= 29.5s size=0.33 GB
  [  32s] bucket=05.parquet: uploaded+submitted -> job 465905405357729967
  [  36s] bucket=06.parquet: uploaded+submitted -> job 465905405357729991
  [  41s] bucket=07.parquet: uploaded+submitted -> job 465905405357730020
  [  47s] bucket=02.parquet: uploaded+submitted -> job 465905405357730051
  [  51s] bucket=00.parquet: uploaded+submitted -> job 465905405357730089
  bucket=10.parquet: upload= 20.9s size=0.33 GB
  bucket=09.parquet: upload= 20.9s size=0.32 GB
  bucket=08.parquet: upload= 20.9s size=0.33 GB
  bucket=12.parquet: upload= 21.0s size=0.33 GB
  bucket=13.parquet: upload= 21.0s size=0.33 GB
  bucket=14.parquet: upload= 21.0s size=0.33 GB
  bucket=11.parquet: upload= 21.0s size=0.33 GB
  bucket=15.parquet: upload= 21.0s size=0.33 GB
  [  52s] bucket=03.parquet: uploaded+submitted -> job 465905406050305081
  [  53s] bucket=04.parquet: uploaded+submitted -> job 465905406050305094
  [  54s] bucket=01.parquet: uploaded+submitted -> job 465905406050305106
  [  55s] bucket=10.parquet: uploaded+submitted -> job 465905406050305121
  [  56s] bucket=09.parquet: uploaded+submitted -> job 465905406742867914
  [  57s] bucket=08.parquet: uploaded+submitted -> job 465905406742867924
  [  58s] bucket=12.parquet: uploaded+submitted -> job 465905406742867936
  [  59s] bucket=14.parquet: uploaded+submitted -> job 465905406742867947
  [  60s] bucket=13.parquet: uploaded+submitted -> job 465905406742867960
  [  61s] bucket=11.parquet: uploaded+submitted -> job 465905406742867970
  [  61s] bucket=15.parquet: uploaded+submitted -> job 465905406742867989
All upload + submission done in 61.7s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=0%, bucket=15.parquet=0%
  [ 110s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 120s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 130s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 140s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 151s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 161s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 171s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 182s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 194s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 204s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 214s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 225s] pending: bucket=05.parquet=70%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=40%, bucket=10.parquet=10%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=10%, bucket=13.parquet=40%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 236s] pending: bucket=05.parquet=70%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 246s] pending: bucket=05.parquet=70%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 256s] pending: bucket=05.parquet=70%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 266s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 276s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 286s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 296s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 306s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 316s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 326s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 336s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 346s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 356s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 366s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=40%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 376s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=40%, bucket=00.parquet=40%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=40%, bucket=10.parquet=40%, bucket=09.parquet=40%, bucket=08.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 386s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 396s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 406s] pending: bucket=05.parquet=80%, bucket=06.parquet=70%, bucket=07.parquet=70%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 416s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 426s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 436s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 446s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 456s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 466s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
